Disassembly of section .text:

0000000000001140 <.text>:
    1140:	f3 0f 1e fa          	endbr64 
    1144:	31 ed                	xor    %ebp,%ebp
    1146:	49 89 d1             	mov    %rdx,%r9
    1149:	5e                   	pop    %rsi
    114a:	48 89 e2             	mov    %rsp,%rdx
    114d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1151:	50                   	push   %rax
    1152:	54                   	push   %rsp
    1153:	4c 8d 05 46 06 00 00 	lea    0x646(%rip),%r8        # 17a0 <__isoc99_scanf@plt+0x670>
    115a:	48 8d 0d cf 05 00 00 	lea    0x5cf(%rip),%rcx        # 1730 <__isoc99_scanf@plt+0x600>
    1161:	48 8d 3d 6e 04 00 00 	lea    0x46e(%rip),%rdi        # 15d6 <__isoc99_scanf@plt+0x4a6>
    1168:	ff 15 72 2e 00 00    	callq  *0x2e72(%rip)        # 3fe0 <__isoc99_scanf@plt+0x2eb0>
    116e:	f4                   	hlt    
    116f:	90                   	nop
    1170:	48 8d 3d 61 2f 00 00 	lea    0x2f61(%rip),%rdi        # 40d8 <__isoc99_scanf@plt+0x2fa8>
    1177:	48 8d 05 5a 2f 00 00 	lea    0x2f5a(%rip),%rax        # 40d8 <__isoc99_scanf@plt+0x2fa8>
    117e:	48 39 f8             	cmp    %rdi,%rax
    1181:	74 15                	je     1198 <__isoc99_scanf@plt+0x68>
    1183:	48 8b 05 4e 2e 00 00 	mov    0x2e4e(%rip),%rax        # 3fd8 <__isoc99_scanf@plt+0x2ea8>
    118a:	48 85 c0             	test   %rax,%rax
    118d:	74 09                	je     1198 <__isoc99_scanf@plt+0x68>
    118f:	ff e0                	jmpq   *%rax
    1191:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1198:	c3                   	retq   
    1199:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    11a0:	48 8d 3d 31 2f 00 00 	lea    0x2f31(%rip),%rdi        # 40d8 <__isoc99_scanf@plt+0x2fa8>
    11a7:	48 8d 35 2a 2f 00 00 	lea    0x2f2a(%rip),%rsi        # 40d8 <__isoc99_scanf@plt+0x2fa8>
    11ae:	48 29 fe             	sub    %rdi,%rsi
    11b1:	48 89 f0             	mov    %rsi,%rax
    11b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    11b8:	48 c1 f8 03          	sar    $0x3,%rax
    11bc:	48 01 c6             	add    %rax,%rsi
    11bf:	48 d1 fe             	sar    %rsi
    11c2:	74 14                	je     11d8 <__isoc99_scanf@plt+0xa8>
    11c4:	48 8b 05 25 2e 00 00 	mov    0x2e25(%rip),%rax        # 3ff0 <__isoc99_scanf@plt+0x2ec0>
    11cb:	48 85 c0             	test   %rax,%rax
    11ce:	74 08                	je     11d8 <__isoc99_scanf@plt+0xa8>
    11d0:	ff e0                	jmpq   *%rax
    11d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    11d8:	c3                   	retq   
    11d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    11e0:	f3 0f 1e fa          	endbr64 
    11e4:	80 3d e9 2e 00 00 00 	cmpb   $0x0,0x2ee9(%rip)        # 40d4 <__isoc99_scanf@plt+0x2fa4>
    11eb:	75 2b                	jne    1218 <__isoc99_scanf@plt+0xe8>
    11ed:	55                   	push   %rbp
    11ee:	48 83 3d 02 2e 00 00 	cmpq   $0x0,0x2e02(%rip)        # 3ff8 <__isoc99_scanf@plt+0x2ec8>
    11f5:	00 
    11f6:	48 89 e5             	mov    %rsp,%rbp
    11f9:	74 0c                	je     1207 <__isoc99_scanf@plt+0xd7>
    11fb:	48 8b 3d 06 2e 00 00 	mov    0x2e06(%rip),%rdi        # 4008 <__isoc99_scanf@plt+0x2ed8>
    1202:	e8 a9 fe ff ff       	callq  10b0 <__cxa_finalize@plt>
    1207:	e8 64 ff ff ff       	callq  1170 <__isoc99_scanf@plt+0x40>
    120c:	c6 05 c1 2e 00 00 01 	movb   $0x1,0x2ec1(%rip)        # 40d4 <__isoc99_scanf@plt+0x2fa4>
    1213:	5d                   	pop    %rbp
    1214:	c3                   	retq   
    1215:	0f 1f 00             	nopl   (%rax)
    1218:	c3                   	retq   
    1219:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1220:	f3 0f 1e fa          	endbr64 
    1224:	e9 77 ff ff ff       	jmpq   11a0 <__isoc99_scanf@plt+0x70>
    1229:	f3 0f 1e fa          	endbr64 
    122d:	55                   	push   %rbp
    122e:	48 89 e5             	mov    %rsp,%rbp
    1231:	48 83 ec 20          	sub    $0x20,%rsp
    1235:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1239:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    1240:	00 
    1241:	eb 25                	jmp    1268 <__isoc99_scanf@plt+0x138>
    1243:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1247:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    124b:	48 01 d0             	add    %rdx,%rax
    124e:	0f b6 08             	movzbl (%rax),%ecx
    1251:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1255:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1259:	48 01 d0             	add    %rdx,%rax
    125c:	83 f1 20             	xor    $0x20,%ecx
    125f:	89 ca                	mov    %ecx,%edx
    1261:	88 10                	mov    %dl,(%rax)
    1263:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    1268:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    126c:	48 89 c7             	mov    %rax,%rdi
    126f:	e8 6c fe ff ff       	callq  10e0 <strlen@plt>
    1274:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1278:	72 c9                	jb     1243 <__isoc99_scanf@plt+0x113>
    127a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    127e:	c9                   	leaveq 
    127f:	c3                   	retq   
    1280:	f3 0f 1e fa          	endbr64 
    1284:	55                   	push   %rbp
    1285:	48 89 e5             	mov    %rsp,%rbp
    1288:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    128f:	48 89 bd 78 ff ff ff 	mov    %rdi,-0x88(%rbp)
    1296:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    129d:	00 00 
    129f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    12a3:	31 c0                	xor    %eax,%eax
    12a5:	48 b8 41 42 43 44 45 	movabs $0x4847464544434241,%rax
    12ac:	46 47 48 
    12af:	48 ba 49 4a 4b 4c 4d 	movabs $0x504f4e4d4c4b4a49,%rdx
    12b6:	4e 4f 50 
    12b9:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    12bd:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    12c1:	48 b8 51 52 53 54 55 	movabs $0x5857565554535251,%rax
    12c8:	56 57 58 
    12cb:	48 ba 59 5a 61 62 63 	movabs $0x6665646362615a59,%rdx
    12d2:	64 65 66 
    12d5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    12d9:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    12dd:	48 b8 67 68 69 6a 6b 	movabs $0x6e6d6c6b6a696867,%rax
    12e4:	6c 6d 6e 
    12e7:	48 ba 6f 70 71 72 73 	movabs $0x767574737271706f,%rdx
    12ee:	74 75 76 
    12f1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    12f5:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    12f9:	48 b8 77 78 79 7a 30 	movabs $0x333231307a797877,%rax
    1300:	31 32 33 
    1303:	48 ba 34 35 36 37 38 	movabs $0x2f2b393837363534,%rdx
    130a:	39 2b 2f 
    130d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    1311:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    1315:	c6 45 f0 00          	movb   $0x0,-0x10(%rbp)
    1319:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    1320:	48 89 c7             	mov    %rax,%rdi
    1323:	e8 b8 fd ff ff       	callq  10e0 <strlen@plt>
    1328:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    132c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    1330:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    1334:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    1338:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    133f:	aa aa aa 
    1342:	48 89 c8             	mov    %rcx,%rax
    1345:	48 f7 e2             	mul    %rdx
    1348:	48 89 d0             	mov    %rdx,%rax
    134b:	48 d1 e8             	shr    %rax
    134e:	48 89 c2             	mov    %rax,%rdx
    1351:	48 01 d2             	add    %rdx,%rdx
    1354:	48 01 c2             	add    %rax,%rdx
    1357:	48 89 c8             	mov    %rcx,%rax
    135a:	48 29 d0             	sub    %rdx,%rax
    135d:	48 85 c0             	test   %rax,%rax
    1360:	74 35                	je     1397 <__isoc99_scanf@plt+0x267>
    1362:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
    1366:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rdx
    136d:	aa aa aa 
    1370:	48 89 c8             	mov    %rcx,%rax
    1373:	48 f7 e2             	mul    %rdx
    1376:	48 d1 ea             	shr    %rdx
    1379:	48 89 d0             	mov    %rdx,%rax
    137c:	48 01 c0             	add    %rax,%rax
    137f:	48 01 d0             	add    %rdx,%rax
    1382:	48 29 c1             	sub    %rax,%rcx
